Total Electricity Consumption (A),Total Fuel Consumption (B),Energy Consumption Through Other Sources (C),Total Energy Consumption (A+B+C),Total Renewable Energy Consumption,Total Non-Renewable Energy Consumption,Energy Intensity,File Name,ATTACHMENT_x,ATTACHMENT_y
1449.57,13.42,0.0,6922.84,,,6.84,360_ONE_WAM_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/IIFLWAM_19062024220934_360ONEWAMLIMITEDAR202324v2.pdf
7270.9,154.8,0.0,,,,4.202e-05,3I_Infotech_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/3IINFOTECHLTD_07092024211558_AR.pdf
45767.0,40856.0,0.0,,,,3.63,3M_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/3MINDIALTD_23072024150950_LettertoSEBRSRSIGNED.pdf
6908674286.0,636762700.0,,,,,8593892.0,5paisa_Capital_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/5PAISA_16082024193503_EXINTIMATION.pdf
4488720.0,2600.0,65609.0,4556929.0,,,1.0,63_moons_technologies_limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/63MOONS_03092024215221_BRSR2024.pdf
293984.0,876436.0,,,,,46.34,Aarti_Drugs_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AARTIDRUGS_29082024232019_ADL.pdf
563183.0,6014507.0,,,,,8.325,Aarti_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AARTIIND_10072024192757_AARTIIND_BRSR.pdf
287347.98,864831.57,0.0,,,,46.25,Aarti_Pharmalabs_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AARTIPHARMA_15072024204239_AARTIPHARM.pdf
11874.65,74.37,,,,,1.39,Aavas_Financiers_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AAVAS_12072024183541_BRSR20232024.pdf
451.47,4.0,,,,,0.075,ABANS_HOLDINGS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AHL_09072024114633_BRSR.pdf
0.0,8587.4,0.0,,,,9.3,ABB_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ABB_05042024210522_ABBAnnualReport2023.pdf
1768008.0,4882.0,,1772988.0,,,0.09,Accelya_Solutions_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ACCELYA_20092024181740_AnnualReportSubmission2024.pdf
3025541.0,58426300.0,0.0,,,,2.3,ACC_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ACC_1_29052024175231_BRSR_Covering.pdf
26.34,2.57,,,,,1.0,Action_Construction_Equipment_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ACE_03082024175843_BRSR2024BSEACESIGNED.pdf
107546.0,31857636.0,0.0,8760.0,,,3.431732879,Adani_Energy_Solutions_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ADANITRANS_29052024163539_AESLBRSR2024.pdf
1305219.0,2150665.0,0.0,,,,,Adani_Enterprises_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/kuntal_chandya_adani_com_29052024203210_AELIntimationforsubmissionofBRSR.pdf
208218.8,45163.6,0.0,,,,,Adani_Green_Energy_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ADANIGREEN_09072024152511_123.pdf
1565.0,1660.0,0.0,,,,8.2,Adani_Ports_and_Special_Economic_Zone_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/rkbhagia_28052024224029_IntimationofBRSR.pdf
26227.46,818418070.02,0.0,264.38,,,9.57,ADANI_POWER_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ADANIPOWER_06062024102133_APLBRSR2024.pdf
168827.0,522020.0,,,,,785.0,Adani_Total_Gas_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ATGL2024_30052024215231_BRSR300524.pdf
1263000.0,5223000.0,819897.75,,,,0.00034,ADANI_WILMAR_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AWL_01062024171522_BRSRCoveringletter.pdf
28026508.0,47689673.0,,,,,4.15,ADF_Foods_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ADFFOODS1_09072024170224_ADFLBRSR202324.pdf
11571.61,209.77,,,,,5.6e-06,Aditya_Birla_Capital_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/rsrai_23072024161514_BRSR_ABCAPITALsigned.pdf
,,,,,,1.0,Aditya_Birla_Fashion_and_Retail_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ABFRL_27082024203302_SE.pdf
1487.68,,,,,,0.87,Aditya_Birla_Sun_Life_AMC_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ABSLAMC_12072024180816_BRSR.pdf
52893.3,21064.95,0.0,,,,4.12,Ador_Welding_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ADORWELD_04072024141718_REG34_2__f_BRSR.pdf
40475.0,173985.0,,,,,4.89,Advanced_Enzyme_Technologies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AETL_01072024163452_BRSR.pdf
1.0,7300.0,0.0,,,,37028023.2,Aegis_Logistics_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AEGISCHEM_28062024165715_ALL_BRSR_Signed.pdf
149.75,866.61,,1074.44,,,4.22,Aether_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AETHER_16082024175257_BRSR.pdf
,,,,,,1.0,Affle_(India)_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AFFLE_30082024193150_BRSRintimation30082024.pdf
2970782.424,72049882.5,0.0,527877.0,,,188.83,Agarwal_Industrial_Corporation_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AGARIND_20082024173129_AGM30NoticeAndAnnualReturn2024.pdf
,,,,,,,AGI_Greenpac_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HSIL_27082024201709_IntimationregardingBRSR.pdf
,,,,,,1.0,Agro_Tech_Foods_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ATFL_06092024195356_ATFLBRSR2024.pdf
121815.56,53.58,,,,,11.7,AGS_TRANSACT_TECHNOLOGIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AGSTRA_04092024212017_AGSTTLBRSR.pdf
2015614514078.0,748533584812.0,,2764148098890.0,,,71.7,Ahluwalia_Contracts_(India)_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/532811_03092024144843_ACILAR23_24_BRSR.pdf
960197.05,536487.4341,,,,,6.3,AIA_Engineering_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AIAENG_14082024193733_SubmissionofBRSR.pdf
,77124.63,,,,,0.00017171,Ajanta_Pharma_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AJANTPHARM_18062024183236_BRSR.pdf
84268.36,0.0,0.0,127761.7,,,0.0,AJMERA_REALTY_&_INFRA_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AJMERA_17072024180748_IntimationBRSRSD.pdf
,5552.0,,,,,1.0,Akzo_Nobel_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AKZOINDIA_05072024130509_AkzoBRSR2023_24.pdf
15371.0,99874.91,,,,,0.00197271,Alembic_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ALEMBICLTD_11072024174433_AL_SE_Intimation_BRSR_signed.pdf
339607.41,547128.13,0.0,201587.13,,,73.24,ALEMBIC_PHARMACEUTICALS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APLLTD_21062024182214_Intimation_BRSR_2023_24_Signed.pdf
164761789.0,172468098.0,,408317392.0,,,0.029,Alicon_Castalloy_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ALICON_11092024121417_Report.pdf
345509.0,,,116651.0,,,17.08,Alkem_Laboratories_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ALKEM_26072024181314_ExchangeintimationBRSR2324signedfinal.pdf
139927.0,2448060.0,,,,,16.0,ALKYL_AMINES_CHEMICALS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ALKYLAMINE_08062024135311_BRSRFINAL.pdf
21761.49,4251.91,0.0,1342.88,,,22.4,Allcargo_Gati_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GATI_17082024192640_BRSRFY24.pdf
4740.79,0.0,0.0,76.05,,,58.02,Allcargo_Logistics_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ALLCARGO_06092024123109_SEupload.pdf
17584.0,1029.0,,,,,1.0,ALLSEC_TECHNOLOGIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ALLSEC_05072024214031_SEIntimationBRSR.pdf
3183039.0,24306.0,0.0,,,,1345543.0,ALOK_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ALOKINDUS_09082024201434_1.pdf
229313.46,107807.69,0.0,,,,,Amber_Enterprises_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AMBER_20072024153514_SEBRSR2024.pdf
,,,,,,,AMBIKA_COTTON_MILLS_LIMITED_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/AMBIKCO_27082024141730_BRSR202324.pdf
,,,,,,,AMBIKA_COTTON_MILLS_LIMITED_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/AMBIKCO_11012024120303_BRSRPDF1.pdf
,,,,,,,AMBIKA_COTTON_MILLS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AMBIKCO_27082024141730_BRSR202324.pdf
,,,,,,,AMBIKA_COTTON_MILLS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AMBIKCO_11012024120303_BRSRPDF1.pdf
2961536.0,9.0,0.0,,,,,Ambuja_Cements_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AMBUJACEM_01062024103541_FINALBRSR_ACL.pdf
51564.6,240063.07,0.0,,,,48.013,Ami_Organics_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AMIORG_29082024191546_CoveringwithBRSR.pdf
4976521.0,5454333.92,2024.0,,,,15238.3,AMRUTANJAN_HEALTH_CARE_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AMRUTANJAN_30082024210233_BRSRsd.pdf
3217.3,69.41,,,,,3.25,ANAND_RATHI_WEALTH_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ANANDRATHI_24052024182132_BRSRLetterReport.pdf
7274.11,55.19,0.0,,,,9.17,Anant_Raj_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ANANTRAJ_26062024170202_BRSR_2023_2024.pdf
1025570.31,7866164.96,0.0,0.0,,,0.0,Andhra_Paper_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ANDHRAPAP_19072024182323_BRSRreport.pdf
3222.1,224.0,0.0,,,,0.0048,Angel_One_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ANGEL8896_18072024194546_IntimationforfilingofBRSR.pdf
2022.0,3331940.0,,,,,3.923,Anjani_Portland_Cement_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APCL_16072024114516_BRSRIntimation.pdf
20.27,337.0,,,,,7.4e-05,Antony_Waste_Handling_Cell_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AWHCL_03092024232655_543254BRSR.pdf
230834.0,934968.0,,89315.0,,,0.072426374,Anupam_Rasayan_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ANURAS_07092024184859_ARILSLDSTX20240907038BRSR.pdf
138620.0,100258.0,5713.0,,,,4.0,APAR_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APARINDS_31072024171002_SubmissionofBRSR.pdf
76278.0,642704.0,5548.0,,,,1.0,Apcotex_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APCOTEXIND_04072024182156_brsrintimationsigned.pdf
0.0,0.0,0.0,,,,0.11,Apeejay_Surrendra_Park_Hotels_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASPHL_07092024135709_BRSR.pdf
59670.31,928.55,3102.23,63701.09,,,0.7922,APEX_FROZEN_FOODS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APEX_08092024163022_brsr.pdf
525319.0,662510.0,,,206748.0,,6.0,APL_Apollo_Tubes_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APLAPOLLO_31082024115519_SE_APL_BRSR_Report.pdf
519155.67,12889290.75,,,,,0.0016,APOLLO_HOSPITALS_ENTERPRISE_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APOLLOHOSP_29082024160540_BRSR_FY2024.pdf
751170.3,,,,,,1.0,Apollo_Micro_Systems_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APOLLO_04092024180954_BRSR_Report.pdf
101967.0,220534.0,,,,,4.0,Apollo_Pipes_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APOLLOPIPE_02092024134845_BRSRStx.pdf
1387013.0,3102802.0,,765648.0,,,10.47,Apollo_Tyres_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APOLLOTYRE1_02072024160157_IntimationBRSR02072024.pdf
2837.88,64.694,0.0,0.0,,,5.748,APTECH_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APTECHT_04092024111422_BRSRUPLOAD.pdf
1041465.0,,,,,,356.91,Aptus_Value_Housing_Finance_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/APTUS_22072024194333_AVH_BRSR_FY24_SD.pdf
18.08,1343.11,,,,,1.0,Archean_Chemical_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ARCHEAN_05062024195630_IntimationBRSR.pdf
2491.31,1.74,,,,,8.9e-09,ARIHANT_CAPITAL_MARKETS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ARIHANTCAP_06092024211554_BRSR_FINAL.pdf
695.0,7952.0,0.0,,,,1.0,Arman_Financial_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ARMANFIN_05092024160331_BRSR_Covering.pdf
52917.0,8488.0,,,,,2.0,Artemis_Medicare_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ARTEMISMED_01072024180334_Business_Responsibility_Sustainability_Report.pdf
4320.0,10.0,,,,,,Arvind_Fashions_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ARVINDFASN_24072024205912_Intimation_BRSR.pdf
,,,,,,,ARVIND_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ARVIND1_09072024150224_4_BRSR_CL.pdf
8121.0,2766.0,,,,,32.42,Arvind_SmartSpaces_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/539301_27062024172706_ASLBRSR2024.pdf
824339.0,3030824.0,23.0,3855163.0,,,7.033,Asahi_India_Glass_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASAHIINDIA_13082024194211_MR.pdf
172874.94,675313.57,,33895.9,,,1.1435,ASHAPURA_MINECHEM_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASHAPURMIN_05092024182151_BRSR20232024.pdf
6686578800000.0,194468400000.0,,6881047200000.0,,,786.83,ASHIANA_HOUSING_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASHIANA_16092024172511_BRSRNSE2024SIGNED.pdf
55370.03,1013951.59,,,,,1220.59,ASHOKA_BUILDCON_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASHOKA_05092024213022_ABL_BRSR_23_24_AGM_Reg34.pdf
0.0,0.0,0.0,,,,581.05,Ashok_Leyland_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASHOKLEY_03072024122054_BRSR.pdf
65.8,853773.0,,,,,3.0,Asian_Paints_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASIANPAINT_31052024190858_SEIntimationBRSRFilingfinalsigned.pdf
281529.0,190406.0,,,,,38.12,ASK_Automotive_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/8448091598_27072024200948_BusinessResponsibilityandSustainabilityReportFY202324.pdf
77186484.0,202231195.0,,,,,50851.0,ASTEC_LIFESCIENCES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASTEC_04072024211716_BSENSENoticeofAGM.pdf
217474.0,94423.0,0.0,,,,94.5,Aster_DM_Healthcare_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASTERDM2_07082024140453_tofilebrsr.pdf
446089.94,68233.05,0.0,,,,6.0,Astral_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASTRAL_25072024232126_BRSRSigned.pdf
1446.48,5191.0,0.0,,,,0.08,AstraZeneca_Pharma_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASTRAZEN_27072024154755_AZPIL_BRSR_2024.pdf
13676.97,1396.26,,,,,5.11162e-05,ASTRA_MICROWAVE_PRODUCTS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASTRAMICRO_02082024153227_AstraBRSRReport02082024.pdf
315711.0,9088318.0,,,,,20.93,Atul_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ATUL1_13072024160024_BRSR.pdf
3339113.08,56176.73,,,,,0.0086,Aurionpro_Solutions_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AURIONPRO91_04092024200336_ASL_BRSR_SE_2023_24.pdf
2336596.0,4682678.0,,,,,1.0,Aurobindo_Pharma_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AUROPHARMA_05082024190709_LtrToSEsBRSR0582024.pdf
,,,,,,1.0,Authum_Investment_&_Infrastructure_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/Authum123_06092024163346_SE_Intimation_BRSR_Upload.pdf
68483.6,8281.9,,,,,1.17e-05,AUTOLINE_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AUTOIND_06092024141612_BRSRwithCoveringLettersd.pdf
31267501.0,109064326.0,0.0,74548800.0,,,43.0,Automotive_Axles_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AUTOAXLES_13072024144106_CoverBRSR12072024.pdf
42771.0,910.0,0.0,43681.0,,,52.74,Automotive_Stampings_and_Assemblies_Limited_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/ASAL_15062024221913_ASALBRSRIntimation.pdf
42771.0,910.0,0.0,43681.0,,,52.74,Automotive_Stampings_and_Assemblies_Limited_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/ASAL_23012024115702_Intimation.pdf
39595.0,5317.0,,,,,0.0001319,Automotive_Stampings_and_Assemblies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASAL_15062024221913_ASALBRSRIntimation.pdf
39595.0,5317.0,,,,,0.0001319,Automotive_Stampings_and_Assemblies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ASAL_23012024115702_Intimation.pdf
2474.1,3271.7,,,,,13.2,Avadh_Sugar_&_Energy_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AVADHSUGAR_15072024131312_AVADH_BRSR.pdf
12405225.6,383648000.0,,,,,199.2,Avalon_Technologies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AVALON2022_31082024192509_AVALONBRSR2324.pdf
185242.85,71906.15,,173534.12,,,0.8,Avanti_Feeds_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AVANTIFEEDS_12072024192527_BRSR.pdf
868987.0,72906.0,146208.0,,,,492.4,Avenue_Supermarts_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DMART_25072024185715_SEIntimationBRSR.pdf
59845.0,4554.0,0.0,,,,59845.0,AVT_NATURAL_PRODUCTS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AVTNPL_18072024183446_BRSR202324.pdf
7555.84,130.81,,,,,3.85,AXISCADES_Technologies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AXISCADES_26082024145936_AxiscadesBRSRFY24.pdf
752.6,101.53,0.0,,,,8.61,Axis_Bank_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AXISBANK1_02072024133842_SEIntimationBRSR.pdf
0.0,0.0,,,,,1.0,Azad_Engineering_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AZAD2356_06092024231148_DSC.pdf
352512263.0,323154277.0,,,,,16234.0,BAJAJ_AUTO_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/lkwalimbe_bajajauto_co_in_21062024190847_BRSR.pdf
2768.0,593.0,0.0,,,,1.0,Bajaj_Consumer_Care_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/BAJAJCON_25072024131303_BCCL_BRSR_2023_24.pdf
19707.11,25182.15,4985.93,,,,0.003,BAJAJ_ELECTRICALS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/BAJAJELEC_11072024171707_SignedFSEIntimationBRSR.pdf
145867.16,47834.12,,,,,3.56,Bajaj_Finance_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/BAJFINANCE_27062024113554_BSENSE_BRSR_Intimation_FY24_Final.pdf
212465.0,55402.0,8.0,,,,2.45,Bajaj_Finserv_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/walimbelk_28062024180704_BFSSELetterBRSRFY2024uploading.pdf
