Total Electricity Consumption (A),Total Fuel Consumption (B),Energy Consumption Through Other Sources (C),Total Energy Consumption (A+B+C),Total Renewable Energy Consumption,Total Non-Renewable Energy Consumption,Energy Intensity,File Name,ATTACHMENT_x,ATTACHMENT_y
69712.0,63914.0,0.0,,,,38.05,CSB_Bank_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/CSBBANK_31072024210356_BSENSECSBBRSR2024f.pdf
,,,,,,,Cummins_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/CUMMINSIND_12072024211154_SignedSEIntimationBRSRCombined.pdf
36020098.44,22090475.85,0.0,2497575.6,,,0.12,CUPID_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/CUPID_03092024182713_BRSR_2023_24.pdf
,148.0,,,,,1.0,Cyient_DLM_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/9880504433_12092024110448_DLM_BRSR_FY24.pdf
76874.0,12035.0,,,,,4.0,D.B.Corp_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DBCORP_08082024223057_DBCLBRSR.pdf
11.28,0.32,0.0,11.6,,,1.0,D._P._Abhushan_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DPABHUSHAN_05092024205033_BRSR.pdf
248955.0,112767.0,,370987.0,12.8,,,Dabur_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DABURIN_10072024161145_BRSRLetter.pdf
2143.0,52552.0,,,,,2.54,Dalmia_Bharat_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DALBHARAT_05062024163141_SEIntimationBRSR2324.pdf
0.0,0.0,8929164.0,,,,0.0,Dalmia_Bharat_Sugar_and_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DALMIACEM_18062024163948_DBSILSEIntimationBRSR.pdf
19009.43,658.63,,,,,,Datamatics_Global_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DGSL_10072024190644_BRSR.pdf
11634.0,3392.0,,,,,64750.32,Data_Patterns_(India)_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/Datapatterns_05072024201414_SubmissionofBRSR.pdf
76376.0,8722.0,,265.0,,,4.0,DCB_Bank_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/Priyeshjain_13062024153540_BRSR.pdf
316779.12,51.91,0.0,,,,4e-05,DCM_NOUVELLE_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DCMNVL_23082024162716_IntimationofBRSR_23082024_final.pdf
100224795.0,0.0,487958171.0,8109015393.0,,,1.0,DCM_Shriram_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DCMSRIND_10072024113956_BRSRFinal.pdf
2.0,,,,,,14.07,DCM_Shriram_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DCMSHRIRAM_14062024190438_StockExchangeIntimationBRSRFinal.pdf
242165178.0,6012546238.9,,,,,7.486635,DCW_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DCW_03092024190314_Intimation_BRSR.pdf
1049.9,194.44,,,,,2e-06,DCX_Systems_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DCX_2022_03092024173745_BRSR.pdf
18269.44,2157020.85,0.0,,1.0,,2.0,DEEPAK_FERTILIZERS_AND_PETROCHEMICALS_CORPORATION_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DEEPAKFERT2_17082024220817_BRSRSubmissionReg34.pdf
352823.79,1754346.79,0.0,,,,8.8035,Deepak_Nitrite_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DEEPAKNTR_15072024204734_DNLBRSR202324.pdf
814.84,114141.0,,114955.84,,,1.0,Deep_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DEEPINDS_20062024160752_BRSR.pdf
29879.0,23414.0,0.0,53293.0,,,6.6,DEE_Development_Engineers_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DDEL_03092024212738_NSEBSESIGNED.pdf
73869.24,655484.42,,,,,254.43,Delhivery_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DELHIVERYLTD_08082024181254_BRSR_Intimation.pdf
27091.7,66306.2,,,,,1.0,Delta_Corp_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DELTACORP_29072024192914_DCL.pdf
18827.56,493.18,0.0,,,,42.72,DEN_Networks_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DEN_25082024135711_BRSR250824Gt.pdf
370131.0,368533.0,0.0,,,,45.18,Devyani_International_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DEVYANI_12062024183201_SE_intimation_BRSR_sd.pdf
13359.0,36582.0,,,,,14.1,Dhampur_Bio_Organics_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DBOLTD_13062024112729_BRSR_DBOtoSE.pdf
,,,,,,,DHAMPUR_SUGAR_MILLS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DHAMPURSUG_16082024152020_Intimation_BRSR.pdf
3579.2,107.42,,,,,1.0,Dhani_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DHANI_02092024172024_DSL_BRSRReport_FY2324.pdf
13023.97,12412.88,0.0,,,,0.7049809988,Dhanuka_Agritech_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DHANUKA_10072024185044_brsrreport.pdf
167694.41,,,,,,1.0,Dhunseri_Ventures_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DVL_26072024174915_BRSRFinal24merged.pdf
27971352000000.0,5140231480931.0,0.0,,,,0.0,Diamond_Power_Infrastructure_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DIACABS_05092024232956_BSENSEBSR.pdf
373856.0,618312.0,0.0,2079.0,,,1.0,Dilip_Buildcon_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DBL_30082024132211_BRSR_f.pdf
90742.67,664011.0,,,,,0.87,Dishman_Carbogen_Amcis_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DCAL_03092024200657_Reg34BRSR03092024.pdf
193771.61,,,,,,2.38,Dish_TV_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DISHTV1_22082024203808_DTILSEINtimationBRSR001392024.pdf
0.0,,,,,,1.0,Divgi_TorqTransfer_Systems_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DIVGITTS_15072024185141_DTTS_BRSRFY24.pdf
1631524.0,3449936.0,0.0,,,,77.58,Divi's_Laboratories_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DIVISLAB_15072024170431_BRSR2023_24_DivisLab.pdf
88.98,14.19,,,,,,Dixon_Technologies_(India)_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DIXON_03092024222407_BRSRIntimation03092024.pdf
1651557.06,260114.5,,,,,14.0,DLF_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DLF_17072024173608_Letter.pdf
35926.52,19498.3,,,,,0.39,DMCC_Speciality_Chemicals_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/SAKSHI_09082024152726_DMCC_AGM_BRSR_2023_24_sd.pdf
146724.39,4447.4,17231.44,,,,0.0002808,DODLA_DAIRY_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DODLA_10062024172944_BRSR.pdf
193.89,,,,,,1.0,Dolat_Algotech_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DOLATALGO_06092024141550_2024_09_06_BRSR_SIGNED.pdf
10293.0,145341.0,0.0,54365.0,,,100.0,Dollar_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DOLLAR_09072024171953_brsrl.pdf
176637.0,2516.0,46997.0,,,,1.0,DOMS_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/RAHULBS35_31082024224930_IntimationOfBRSR.pdf
53094.894,722948.7,0.0,36329.1,,,,DPSC_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DPSCLTD_05092024123048_BusinessResponsibilityandSustainabilityReport2023_2024.pdf
64176.0,139.0,,,,,7.5e-05,DR._LAL_PATH_LABS_LTD._2023.0.pdf,,
604565.0,1946295.0,0.0,,,,69.7,DR._REDDY'S_LABORATORIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DRREDDY_12072024181914_DRLBRSRFY24.pdf
124066.404,346.77,,,,,1.0,Dreamfolks_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DREAMFOLKS24_02092024234932_AnnualReportFY20232024Signed.pdf
28657.8432,1630499.32,,,,,0.34,Dredging_Corporation_of_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DREDGECORP_04092024235756_BRSR.pdf
249.0,4660.0,,,100.0,,53.54,Dwarikesh_Sugar_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DWARKESH_05062024162022_Regulation34_2__f_BusinessResponsibilityandSustainabilityReport.pdf
25685.94,1135.06,,,,,10.98,Dynamatic_Technologies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DYNAMATICH_14082024182812_BRSR_202324.pdf
1561.39,,,,,,7.264e-06,Easy_Trip_Planners_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EASEMYTRIP_06092024214618_ETPLAR24BRSR.pdf
64.0,0.0,0.0,,,,0.0314,eClerx_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ECLERX_28082024174650_BSENSEFY2024BRSR.pdf
221257.0,216750.0,,,,,0.61,EICHER_MOTORS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EICHERMOT_30072024174835_EMLBRSR2024StockExchange30072024Signed.pdf
67577.79,2333302.05,,,,,2.0,EID_Parry_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EIDPARRY2_24072024191430_SESD_BRSR.pdf
41079.0,67640.0,,,,,766.0,EIH_Associated_Hotels_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EIHAHOTELS_12072024221332_EIHABRSR2024.pdf
423438.0,405015.0,,,,,23.0,EIH_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EIHOTEL01_15072024214204_EIHBRSR2024.pdf
50751.2,32161.1,,55296.8,2023.0,,19.35,Elecon_Engineering_Company_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ELECON2_01062024213106_BRSR202324.pdf
108854.61,7740.0,,,,,1.86e-06,Electronics_Mart_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EMILTD_02082024192623_IntimationBRSR24.pdf
69.0,,,,,,1.0,Electrosteel_Castings_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ELECTCAST_01082024174955_FillingofBRSR202324.pdf
30687.0,21064.12,,,,,0.350509694,Elgi_Equipments_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ELGIEQUIP_05072024195528_SEIntimationBRSR.pdf
76303.0,23931.0,,23148.0,,,3.35,Emami_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EMAMILTD_05082024192550_BRSRIntimation.pdf
1664.0,2038.0,,,,,12.48,EMAMI_PAPER_MILLS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GAICH_03082024124227_epml_brsr_23_24_signed.pdf
162842.4,566468.35,,,,,0.0023,EMS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EMSLIMITED_06092024195319_BRSR.pdf
1586.0,390.0,,,,,9.0,EMUDHRA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EMUDHRA2008_07062024120127_finalfile.pdf
639617.69,667560.71,,193267.03,,,0.4546,Endurance_Technologies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ENDURANCE_25072024194646_Intimation.pdf
33711030.0,1238528.0,0.0,,,,0.0002799091,Engineers_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ENGINERSIN_16082024234728_agmbrsr16082024.pdf
16976656.8,786057.41,0.0,0.0,,,0.0101,Entero_Healthcare_Solutions_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ENTERO_03082024194122_BRSR.pdf
41881.0,2708.0,,41881.0,,,1.0,Entertainment_Network_(India)_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ENIL_09092024174518_ENIL20240903AnnualReport.pdf
45071.0,28203.0,,,,,0.03,EPACK_Durable_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EPACKNSE_15082024002427_Intimation.pdf
308030.31,14687098.75,,,,,19.85,Epigral_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/MFL_15062024165513_BRSRReport.pdf
159509.0,17706.0,0.0,,,,0.017,EPL_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EPL_31072024000029_SEIntimationReg34_2_sd.pdf
8550.14,4580.72,,,,,1.0,Equinox_India_Developments_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/IBREL_05092024173738_3_EMBDL_BRSR_Intimation_05092024.pdf
2188.07,1802.95,,,,,0.2,Equitas_Small_Finance_Bank_Limited_2024.0.pdf,,https://nsearchives.nseindia.com/corporate/EQUITASBNK_13082024202258_ESFBBRSRIntimationFY2324.pdf
2018060.0,25021.0,0.0,,,,1.0,ERIS_LIFESCIENCES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ERIS_02092024160733_BRSRINTIMATIONSIGNED.pdf
40545.0,16532.0,,,,,1.0,ESAB_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ESABINDIA_12082024171019_BRSRreport31032024.pdf
,,,,,,,ESAF_Small_Finance_Bank_Limited_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/esfb_20072024184933_SEIntimationBRSR.pdf
,,,,,,,ESAF_Small_Finance_Bank_Limited_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/esfb_05122023185918_BRSRReportfortheFinancialYear202223.pdf
0.0,252.41,0.0,,,,,ESAF_Small_Finance_Bank_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/esfb_20072024184933_SEIntimationBRSR.pdf
0.0,252.41,0.0,,,,,ESAF_Small_Finance_Bank_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/esfb_05122023185918_BRSRReportfortheFinancialYear202223.pdf
5.44,168.69,0.0,,,,3.53,Escorts_Kubota_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ESCORTS_25062024224323_EKL_2024_06_25_BRSR_Signed.pdf
268920.0,28291.0,0.0,,,,15.1,Ester_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ESTER_03092024171411_SignedSTXIntimationBRSR.pdf
,,,,,,,ETHOS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/ETHOS_06092024170025_38_compressed.pdf
53144528248.0,5737127454.0,,,,,65034757.8,EVEREADY_INDUSTRIES_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EVEREADY_25072024174051_AnnualReport2324.pdf
155342.7,31353.0,0.0,,,,5.08,Everest_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EVERESTINDUSTRIES_20072024151415_IntimationBRSR.pdf
92551.0,221066.0,,3.0,,,421.43,Everest_Kanto_Cylinder_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EKC_07082024130103_EKCLLetterforBRSR2024.pdf
103715.0,667963.0,0.0,,,,7.002,Excel_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EXCELINDUS_27082024163755_BusinessResposibilityandSustainabilityReport20232024.pdf
12167.2,1954.08,0.0,,,,0.13,Exicom_Tele-Systems_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EXICOM_04092024202938_intimationofBRSRreport.pdf
1719244.0,682688.0,,,,,,Exide_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/EXIDEIND_04072024145351_SDSEBRSRFINALEXIDE.pdf
8269124.22,605320.91,,,,,1.0,EXPLEO_SOLUTIONS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/SQS_06082024105032_BusinessResponsibilityandSustainabilityReporting.pdf
41.38,518.21,,,,,1.0,FAIRCHEM_ORGANICS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FAIRCHEMOR_09072024133237_FOL_BRSR_202324.pdf
54179286.4,137294968.5,0.0,,,,18718.73,Faze_Three_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FAZETHREE_06092024171109_Submission.pdf
10523281.0,21733.1,,,,,0.00026525,FDC_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FDC_03092024183424_Finalforuploading.pdf
31341483075.0,52927955000.0,0.0,,,,118.79,Fedbank_Financial_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FEDFINA_27082024182233_coveringletter_BRSR_Signed.pdf
247658.19,4189.99,,,,,2022.0,Federal-Mogul_Goetze_(India)_Limited._2023.0.pdf,,
784506.6,1714453.9,,,,,1.0,FERTILIZERS_AND_CHEMICALS_TRAVANCORE_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FACT_19092024145512_BusinessResponsibilityandSustainabilityReport.pdf
0.0,0.0,0.0,,,,0.0,FIEM_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FIEMIND_09072024202836_FIEMINDBRSRFY2024NSE.pdf
6987116.0,,,,,,1.0,FILATEX_FASHIONS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FILATEXFASHIONS_05092024175028_BRSRintimation.pdf
1145674.66,2239759.96,147580.26,3533014.89,,,8.243e-05,Filatex_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FILATEX_03092024165525_FILtoSEBRSReport20232403092024.pdf
4925973.0,284204.0,0.0,5210177.0,,,1.1e-07,Fineotex_Chemical_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FCL_18082024130605_BRSR202324.pdf
108358.88,308725.99,,,,,5.513,FINE_ORGANIC_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FINEORG_25072024183125_FOILBRSR.pdf
,16.0,16.0,,,,16.0,Finolex_Cables_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/CSgayatri_06092024144932_BRSR.pdf
255097.65,4064980.73,,,,,8.0024,Finolex_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/polchaitanya_27082024235911_SEIntimationBRSRs.pdf
,,,,,,1.0,Fino_Payments_Bank_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FINOPB_03092024205506_BRSRFinal.pdf
55063.0,403.0,,,,,3.333,Firstsource_Solutions_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FSL_29062024202413_BRSR.pdf
11515.19,15.99,0.0,,,,0.53,Five-Star_Business_Finance_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FIVESTAR_22082024201353_BRSRIntimationFinalSigned.pdf
35684.66,751.34,,,,,47.32,Flair_Writing_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/flair2016_01082024171124_Flair_BRSR_Corrigendum.pdf
,,,,,,,Force_Motors_Ltd_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FORCEMOTORS_13082024204632_fbrsrfml31032024.pdf
258073.38,282218.95,,,,,3.0,Fortis_Healthcare_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FORTIS_11072024184536_BRSR.pdf
15695.3,37808.4,,55651.8,,,1.515,FOSECO_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FOSECOIND_18052024222750_Reg34_2__BRSR_2023.pdf
17144.0,3206.0,,,,,8.0,FSN_E_Commerce_Ventures_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/NYKAA_26082024211934_3BRSRLetter.pdf
1311.33,,,1311.33,,,0.54,Fusion_Micro_Finance_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FUSIONHO_04092024222142_BRSRUpload.pdf
76994.35,106797.2,,,,,0.00014,GABRIEL_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GABRIEL_23072024204228_SEIntimationBRSR2324signed.pdf
1857562.0,47449561.0,0.0,92182.0,,,10.33,GAIL_(India)_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/Himanshugail_01082024205141_BRSRPDF.pdf
,205170.0,0.0,,,,208.94,Galaxy_Surfactants_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GALAXYSURF_11072024184342_BRSRds.pdf
1645855.07,5680395.83,,,,,10.7,Gallantt_Ispat_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GALLANTT_06092024204940_Gallantt_BRSR_2024.pdf
5755.96,11417.69,0.0,,,,2.0,GANDHAR_OIL_REFINERY_(INDIA)_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GANDHAROIL_13082024211323_IntimationforBRSRreportsigned.pdf
196710.93,2965.47,,,,,2.84,Ganesha_Ecosphere_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GANECOS_17082024235906_brsr.pdf
,,,,,,,GANESH_BENZOPLAST_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GANESHBE_02092024174444_BRSRREPORT2024.pdf
11240640.0,139132900.0,0.0,,,,0.0,Ganesh_Housing_Corporation_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GANESHHOUC_09082024144137_SEDISCLOSUREBRSR.pdf
