Total Electricity Consumption (A),Total Fuel Consumption (B),Energy Consumption Through Other Sources (C),Total Energy Consumption (A+B+C),Total Renewable Energy Consumption,Total Non-Renewable Energy Consumption,Energy Intensity,File Name,ATTACHMENT_x,ATTACHMENT_y
31703.0,,6537.0,,,,0.0,Garden_Reach_Shipbuilders_&_Engineers_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRSE_28082024185338_Business_Responsibility_and_Sustainability_Report_FY_2023_24_of_GRSE.pdf
267807.3,378096850.6,,150848028.1,,,0.75,Garware_Hi-Tech_Films_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRWRHITECH_31082024120258_BRSR.pdf
61263.0,161572.0,0.0,,,,8.7,Garware_Technical_Fibres_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GARFIBRES_27082024131202_BRSR2324FinalSEUpload27082024.pdf
14906.62,294006.85,,,,,1.0,Gateway_Distriparks_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GATEWAY_28082024154223_GDL_BRSR_Intimation_F.pdf
,,,,,,,General_Insurance_Corporation_of_India_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GICRE_04092024231505_IntimationtoSEBRSR202324.pdf
10.8,6176541.0,,,,,1.0,GENESYS_INTERNATIONAL_CORPORATION_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GENESYS_06092024161848_GenesysBRSRintimation.pdf
,,,,,,1.0,GENSOL_ENGINEERING_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GENSOL_09092024114529_GELBRSRReport202324.pdf
33850.0,1739.0,0.0,,,,0.01,Genus_Power_Infrastructures_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GENUSPOWER_06092024111054_BRSR_2024.pdf
13184.35,251.0,,13435.35,,,3.19,Geojit_Financial_Services_Limited_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/MEGHAGEOJIT_20062024180825_BRSR_2024.pdf
13184.35,251.0,,13435.35,,,3.19,Geojit_Financial_Services_Limited_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/MEGHAGEOJIT_07112023172829_BRSR_31032023.pdf
13827.6,331.0,,13828.0,,,1.0,Geojit_Financial_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/MEGHAGEOJIT_20062024180825_BRSR_2024.pdf
13827.6,331.0,,13828.0,,,1.0,Geojit_Financial_Services_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/MEGHAGEOJIT_07112023172829_BRSR_31032023.pdf
11873.79,2837.88,,,,,6.2163,GE_Power_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GEPILDEE_09072024180856_BRSRrevised.pdf
,,,,,,1.0,GFL_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GFLLIMITED_27082024211006_GFL_Limited_BRSR_2024.pdf
23976.0,11424080.0,,,,,14.11,GHCL_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GHCL_13062024142952_GHCL_Intimation_BRSR_Report_March2024.pdf
76014.0,5438.0,,81452.0,,,0.33,Gillette_India_Limited_2022.0.pdf,,https://nsearchives.nseindia.com/corporate/GILLETTE_04112023153824_GILBRSR2023.pdf
281518502.47,243656077.7,5215740.44,9955457.24,,,311041.71,GLAND_PHARMA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GLAND_07082024192426_GPL_BRSRFY24_Final.pdf
50067.0,9114.0,0.0,53383.0,,,13.0,GlaxoSmithKline_Pharmaceuticals_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GLAXO1924_04062024232646_BusinessResponsibilityandSustainabilityReport202324signed.pdf
273225.06,6949588.52,,116478.39,,,10116.88,Glenmark_Life_Sciences_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GLS_02092024184135_BSE_NSE_BRSR_2024_Signed.pdf
350055.0,136968.0,,,,,34.0,Glenmark_Pharmaceuticals_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GLENMARK_03092024195013_GPL_BRSR_2324_signed.pdf
198166.0,83342.0,,1334.0,,,26.2,GLOBAL_HEALTH_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/MEDANTA21_23082024154335_GHLBRSRINTIMATION22AUG2024SIGNED.pdf
,268248636.0,,,,,0.035,Globus_Spirits_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GLOBUSSPR_03082024222633_GlobusBRSR.pdf
93.44,12.57,,,,,0.0033,Gloster_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GLOSTER_19072024184744_BRSR_2023_24_for_upload.pdf
68806.83,162198.86,,,,,8.61,GMM_Pfaudler_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GMMPFAUDLR_15072024154334_BRSRFY2024.pdf
91103.0,18395.0,0.0,,,,109.8,GMR_Airports_Infrastructure_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GMRINFRA_25082024002554_BRSRGIL2024.pdf
765974.0,15120.0,0.0,1523742.0,,,0.0,GM_BREWERIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/sab65d_15052024121127_BRSR.pdf
10445036.0,54042.45,28770.0,,,,3.7,GOCL_Corporation_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GULFCORP_31082024191543_GOCLBRSRFY202324.pdf
1358333.63,4008754.34,51132.3,614611.12,,,10.11,GODAWARI_POWER_AND_ISPAT_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GPIL_29082024185518_GPILNSEBSESUBMISSIONOFBRSR29082024.pdf
59149359.0,2509528.0,0.0,,,,5.7,GODFREY_PHILLIPS_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/PANKAJCHAWLA_13082024164312_SubmissionofBRSRFY202324.pdf
195058663.0,21399432.0,,,,,1155.0,GODREJ_AGROVET_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GODREJAGRO_09072024195558_BSENSEBRSR31032024.pdf
122393299.0,513004527.0,,239056073.0,,,2367.0,Godrej_Consumer_Products_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GODREJCP_16072024223237_GCPL_BRSR_Signed.pdf
214900.0,574241.0,,,,,9.0,Godrej_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/Anupama_19072024175929_BSENSEBRSRFY2024.pdf
18452.1,7224.5,0.0,,,,120.0,Godrej_Properties_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GODREJPROP_03072024173705_SEIntimationBRSR.pdf
64.0,15.0,0.0,,,,6.23e-06,Gokaldas_Exports_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GOKEX_28082024185400_BRSR.pdf
117946083.6,1581918947.19,,151063888.21,,,343.91,Gokul_Agro_Resources_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GOKULAGRO_09082024234300_BRSR.pdf
21720104.64,,,,,,125455.46,Goldiam_International_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GOLDIAM_03092024145002_IntimationofBRSR202324.pdf
137449.92,538912.06,,,,,0.00049,Goodluck_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GOODLUCK_05092024155349_BRSR.pdf
33813.42,447.51,,,,,0.43,GOPAL_SNACKS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GOPALSNACKS_03092024123718_GSLBRSR2024.pdf
29377.55,0.4,4.0,29377.95,,,221.37,Go_Fashion_(India)_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GOCOLORS_15072024182721_BRSRfinalupload.pdf
9.0,573.31,,,,,0.0144,GRANULES_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRANULES_15072024181136_NSEBSEBRSRFINAL.pdf
1287271508.0,1463733004.0,,,,,22336.0,GRAPHITE_INDIA_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GILKOLKATA_04072024172714_SEGILBRSRREV202324.pdf
5.98,57.72,,,,,22.53,Grasim_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRASIM_19072024190311_SEIntimationBRSR.pdf
54719.85,639027.0,0.0,,,,6.4,Gravita_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRAVITA_24082024113255_BRSRCoveringFinal.pdf
41143.21,16579.47,17356.24,,,,25.28,Greaves_Cotton_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GREAVESCOT_11072024201123_BRSRIntimation.pdf
138.9,623.3,,,,,38.0,GREENLAM_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GREENLAMRB_10072024184116_BRSR2024SESigned.pdf
502601.5,487.05,0.0,,,,,Greenpanel_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GREENPANEL_31052024202434_BRSR.pdf
,,,,,,,GREENPLY_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GREEN_06092024144415_BRSR_2023_24_Green.pdf
66214.0,68726.0,1482.0,,,,0.006,Grindwell_Norton_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRINDWELL_26062024175911_NSEBRSRnsesigned.pdf
24150.0,10332.83,0.0,,,,1.0,GRM_OVERSEAS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRMOVER_04092024211005_IntimationBRSRsigned.pdf
165751290.0,41052186.0,0.0,,,,1.0,GRP_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRPLTD_18072024193721_GRP_Revised_BRSR_18072024_final.pdf
1221763.0,423176.0,,1644940.0,,,0.00011989,GTL_Infrastructure_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GTLINFRA1_21082024185813_GTLINFRA_20240821_LODR_34_BRSR_2024.pdf
24493.2,1378.73,,,,,25.78,GTPL_HATHWAY_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GTPLHL_05092024195125_GTPL_BRSR_for_FY_2023_24.pdf
32755.96,20831.27,,,,,,Gufic_Biosciences_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GUFIC_31082024191540_FinalIntimationBRSR.pdf
3705640.61,5115534.05,0.0,,35.0,,4.95,Gujarat_Alkalies_and_Chemicals_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/KAMLESH_MUNDRA_30082024205052_BRSR_20232024.pdf
120.37,9817373.47,0.0,,,,1225168.0,Gujarat_Ambuja_Exports_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GAEL_08082024195229_GAELBRSR.pdf
2918103.0,6370680.0,0.0,,,,13.55,Gujarat_Fluorochemicals_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/FLUOROCHEM_02092024190412_GFCLBRSR202324.pdf
524565.8,63575.57,,588141.37,,,172.12,GUJARAT_GAS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GUJGASLTD_03092024220811_1344BRSRsubmission.pdf
1447.19,34406.04,,,,,10.07,GUJARAT_INDUSTRIES_POWER_COMPANY_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/Gipcl7868_02092024100948_SE_GIPCL_BRSR_202324_signed.pdf
968619.0,6534644.0,,1152.0,,,1.0,Gujarat_Mineral_Development_Corporation_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GMDCLTD_04092024164716_BRSR202324.pdf
587781.16,43095867.36,,,,,15.26,Gujarat_Narmada_Valley_Fertilizers_and_Chemicals_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/rajeshpillai8741_29082024193201_F_BRSR_23_24_Signed.pdf
47213902.8,115577988.0,17529181.2,,,,11.6083,Gujarat_Pipavav_Port_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GPPL_27082024174037_BRSR.pdf
938181.99,6273165.05,,,,,1000.11,GUJARAT_STATE_FERTILIZERS_&_CHEMICALS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GSFC_31082024191524_SubmissionOfBRSR.pdf
31827.04,153967.34,,,,,16.65,Gujarat_State_Petronet_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GSPL_28082024205800_BusinessResponsibiltyandSustainabilityReport.pdf
16560.67,6096.63,0.0,,,,91372.46,Gulf_Oil_Lubricants_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GULFOILLUB_21082024181355_BRSR.pdf
5832187.0,882987176.0,,,,,1.0,GULSHAN_POLYOLS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GULPOLY_28082024182619_Intimation28082024.pdf
149148.63,2503134.102,,,,,0.0007578,G_R_Infraprojects_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/GRINFRA_16082024191428_BRSR.pdf
68821.89,1115079.5,0.0,,,,931.89,H.G._Infra_Engineering_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HGINFRA_30072024224121_AnnualReportandAGMNotice21082024.pdf
14288.43,1764.47,,,,,2.71,Happiest_Minds_Technologies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/suhask_07062024202322_HappiestMindsBRSR07062024.pdf
411707.0,134764.0,0.0,,,,1.0,HAPPY_FORGINGS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/9876964720_05072024142100_BRSRfy2024.pdf
288.97,0.0,,,,,0.00257,HARIOM_PIPE_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/hariompipes_10092024154957_HPIL_Submission_of_Revised_BRSR_2023_24Signed.pdf
102073.03,110780.55,0.0,218680.0,,,202.3,Harsha_Engineers_International_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/Harsha_21082024153117_HarshaBRSRUpload.pdf
9821.51,204.73,,,,,36.84,Hathway_Cable_&_Datacom_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HATHWAY_09072024232716_HCDLSubmissionofBRSR.pdf
240818.0,1368181.0,,,,,0.0015,HATSUN_AGRO_PRODUCT_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HATSUN_29072024155914_BRSR31Mar2024sd.pdf
11.26,175789.37,,,,,302.0,Havells_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HAVELLS1_31052024132836_CoverLetter_Notice_IR_BRSR_BRSRCore_29052024.pdf
208.03,77.42,0.0,,,,0.02,HBL_Power_Systems_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HBLPOWER_06092024113004_BusinessResponsibilityandSustainabilityReport2024.pdf
,,,,,,49.0,HCL_Technologies_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HCLTECH_23072024150013_BRSR.pdf
14209.0,3651.0,,,,,,HDFC_Asset_Management_Company_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/DEEPTI_03072024212343_NSEBSE_24_BRSR.pdf
2523514.68,497686.1,,,,,,HDFC_Bank_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HDFCBANK_18072024185316_Intimation_AR.pdf
54087.0,2474.0,,,,,1.0,HDFC_Life_Insurance_Company_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/PRASAD_05092024222450_BRSR24.pdf
142545.01,538.38,0.0,,,,0.089,Healthcare_Global_Enterprises_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HCG1_30082024174446_HCGBRSR2024.pdf
1341646.0,623304.0,,14310.0,,,28.9,HEG_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HEG_28062024200948_HEGLimitedBRSR.pdf
845843.0,8778659.0,,,,,3.57,HeidelbergCement_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HEIDELBERG_03092024162238_BRSRSELetter.pdf
,,,,,,1.0,Hemisphere_Properties_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HEMIPROP_04092024122808_BRSR_intimation.pdf
58706298000.0,31099296758.0,0.0,,,,2656657.85,Heranba_Industries_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HERANBA_20082024190415_BRSR_2024.pdf
1.830258,0.0606888,,1.8909468,,,1.0,Hercules_Hoists_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/herculeshoists_18072024145040_BRSR2024.pdf
165052.52,3317.81,0.0,,,,0.0003198,Heritage_Foods_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HERITGFOOD_25072024153109_BRSR_FY24.pdf
413419.0,356305.0,0.0,,,,0.151,Hero_MotoCorp_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HEROMOTO_19072024201848_StxintimationBRSR19072024.pdf
42.3,19.34,,,,,2.0,HESTER_BIOSCIENCES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HESTERBIO_26072024164414_20240331BRSRFY24_.pdf
40.0,53485.0,,,,,12407.0,Heubach_Colorants_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/CLNINDIA_31082024234928_SEUPLOAD31082024.pdf
0.0,0.0,0.0,0.0,,,0.0,HEXA_TRADEX_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HEXATRADEX_25072024160709_BRSRSE2024.pdf
110561.0,6194.0,0.0,0.0,,,0.44,HFCL_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/AHMED_05092024213927_HFCL_STX_BRSR.pdf
56560.0,76365.0,,,,,79.67,HI-TECH_PIPES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HITECH_29082024222057_Intimation_BRSR_FY24.pdf
294036.22,249390.66,0.0,,,,131.61,Hikal_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HIKAL_21082024145027_SubmissionOFBRSR2024.pdf
255584.3,221314.06,,,,,0.001,HIL_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HIL_04072024190350_HILBRSRdt31032024signed.pdf
340676.18,52542.23,,,,,0.812,Himadri_Speciality_Chemical_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HSCL_18072024141723_BRSR2024.pdf
453674361878.0,2001745571859.0,0.0,,,,101.9404550739,Himatsingka_Seide_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HIMATSEIDE_05092024221612_BRSR_for_Uploading.pdf
,,,,,,1.0,HINDALCO_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HINDALCO_29072024213210_Reg34_BRSR_Signed.pdf
9541621.0,351.0,,9541972.0,,,0.0006,HINDUJA_GLOBAL_SOLUTIONS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HGSN_03092024183437_SEBRSR.pdf
451604.0,415831.0,,,,,6.0,HINDUSTAN_AERONAUTICS_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HAL_02082024141509_BRSR_2024_signed.pdf
137750.52,39287.6,137750.52,,,,1.0,Hindustan_Construction_Company_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HCC_26092024171743_BRSR_Exchange.pdf
500719.0,188922.0,,,,,1.0,HINDUSTAN_COPPER_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HINDCOPPERMKD_02092024153909_LettertoBSENSEBRSR2023242Sept2024.pdf
84428.0,27009.0,100.0,100.0,,,18.6,Hindustan_Foods_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/8237622664_28082024133423_BRSR.pdf
36873.45,53606.34,3456.23,,,,0.0997,Hindustan_Oil_Exploration_Company_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HINDOILEXPCS_04092024174327_BRSRintimation_.pdf
5326354.0,57932301.0,,,,,2.84,hindustan_petroleum_corporation_limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HINDPETRO1_27072024225552_BRSR2024uploaddigitallySigned.pdf
1186957.0,154980.0,,3570604.0,,,1.19,Hindustan_Unilever_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HINDUNILVR_27062024112811_HULBRSR202324Signed.pdf
2855102.0,44489600.0,1019201.0,,,,47.63,Hindustan_Zinc_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HINDZINCNSE_02072024133636_SEIntimationBRSR02072024.pdf
1348.34,72.13,,,,,71.53,Hindware_Home_Innovation_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/SHIL_06082024160552_HHIL_BRSR_06082024.pdf
,49821.0,0.0,,,,75.52,Hitachi_Energy_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HitachiEnergy_22072024213725_BRSR.pdf
64627.67,39857.32,,,,,48.45,HLE_Glascoat_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HLEGLASCOAT_04092024185650_522215HLEGLAS_BRSRsd.pdf
86275.45,1.0,,,,,4.3e-05,HMA_AGRO_INDUSTRIES_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HMA_03092024161649_BRSRReportFY202324.pdf
19080151000.0,11001600.0,,,,,1.0,HMT_LIMITED_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HMT_30102024195436_BRSR.pdf
869565.19,,,,,,696.21,Home_First_Finance_Company_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HOMEFIRST_29052024171213_BRSRforUploading.pdf
4843.56,0.0,,,,,4.927785e-05,Honasa_Consumer_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HONASA16_05082024163657_BRSR_2023_2024.pdf
9750.0,36717.0,,,,,0.22,Honda_India_Power_Products_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HONDAPOWER_08082024170620_BRSRFINAL.pdf
25715031300000.0,5143067250000.0,,,,,829.73,Honeywell_Automation_India_Limited_2023.0.pdf,,https://nsearchives.nseindia.com/corporate/HONAUT_15072024182650_SEBRSR05082024.pdf
